# Pool tasks, highest priority first (worker.py re-reads this every 30 s; run_task.sh runs them).
# name	vram_gb (0 = CPU/API task)	ram_gb	est_h	resumable	deps (- | done:<task> | file:<path>, comma-separated)
results_E02	0	1	0.2	1	done:judge_base,done:judge_seed13,done:judge_seed17,done:judge_seed23
results_E06	0	1	0.2	1	done:judge_base,done:judge_seed13,done:judge_selftaught,done:judge_glmtaught
results_E04	0	1	0.2	1	done:judge_base,done:judge_seed13,done:judge_ep500,done:judge_ep1000,done:judge_ep2000,done:judge_ep4000
results_E08	0	1	0.2	1	done:judge_base,done:judge_seed13,done:judge_budget1,done:judge_budget5,done:judge_budget8,done:judge_teacher_b1,done:judge_teacher_b3,done:judge_teacher_b5,done:judge_teacher_b8
results_E01	0	1	0.2	1	done:judge_base,done:judge_sup_guided,done:judge_sup_selfdist,done:judge_sup_teachdist
results_E11	0	1	0.2	1	done:judge_base,done:judge_seed13,done:judge_r8,done:judge_r16,done:judge_r64
results_E05	0	8	0.2	1	done:judge_base,done:judge_seed13,done:judge_e05
collect_teachdist	0	8	10	1	-
prep_selfdist	0	8	0.3	1	done:collect_selfdist
prep_teachdist	0	8	0.3	1	done:collect_teachdist
prep_e01_match	0	8	0.3	1	done:prep_selfdist,done:prep_teachdist
teacher_b1	0	2	3	1	done:collect_teachdist
teacher_b5	0	2	3	1	done:collect_teachdist
teacher_b8	0	2	3	1	done:collect_teachdist
teacher_b3	0	2	3	1	done:collect_teachdist
judge_e13	0	1	1	1	done:import_research
results_e13	0	1	0.3	1	done:judge_e13
e03_swaps	0	1	0.1	1	done:judge_e00,done:judge_e00_kimi,done:judge_e00_qwen
e03_agreement	0	1	0.1	1	done:judge_e00,done:judge_e00_kimi,done:judge_e00_qwen,file:runs/e03/human_labels.csv
e12_pvalues	0	1	0.2	1	done:results_e00,done:results_e13,done:results_E01,done:results_E02,done:results_E04,done:results_E06,done:results_E08
